"","Id","Prix","Poids","Couleur","Intensité","Régularité"
"116992",116992,75.17,1.53,"Rouge",3,3
"117045",117045,31.36,0.5,"Bleu",4,2
"117064",117064,48.53,0.77,"Bleu",5,1
"117147",117147,64.62,1.13,"Bleu",4,1
"117260",117260,30.42,0.34,"Rouge",5,2
"117367",117367,67.96,1.24,"Jaune",5,2
"117421",117421,29.31,0.24,"Rouge",2,3
"117533",117533,96.04,1.63,"Bleu",5,3
"117541",117541,40.07,0.28,"Jaune",2,1
"117552",117552,65.4,1.09,"Bleu",5,2
"117579",117579,31.02,0.41,"Rouge",5,2
"117601",117601,105.54,2.38,"Jaune",4,3
"117609",117609,37.51,0.31,"Rouge",5,3
"117628",117628,31.02,0.32,"Bleu",5,1
"117639",117639,26.79,0.41,"Bleu",5,1
"117678",117678,54.96,0.9,"Jaune",4,2
"117766",117766,44.43,0.9,"Jaune",2,1
"117997",117997,40.02,0.7,"Rouge",3,2
"118114",118114,38.21,1.05,"Jaune",2,1
"118116",118116,57.41,0.7,"Rouge",5,3
"118128",118128,34.93,0.31,"Jaune",3,1
"118145",118145,49.73,0.74,"Rouge",5,2
"118191",118191,38.53,0.58,"Jaune",3,3
"118200",118200,22.65,0.31,"Rouge",3,2
"118312",118312,45.55,0.56,"Jaune",4,1
"118355",118355,19.24,0.3,"Rouge",5,1
"118359",118359,42.71,0.43,"Rouge",5,3
"118373",118373,34.96,0.33,"Jaune",2,3
"118414",118414,40.51,1.01,"Rouge",4,2
"118551",118551,32.89,0.3,"Jaune",5,3
"118571",118571,26.36,0.32,"Bleu",2,2
"118640",118640,33.43,0.59,"Rouge",5,1
"118663",118663,46.55,1.31,"Bleu",3,3
"118750",118750,41.76,0.7,"Jaune",3,1
"118755",118755,38,0.32,"Bleu",5,1
"118784",118784,86.91,1.65,"Bleu",4,1
"118954",118954,28.28,0.31,"Rouge",5,3
"118994",118994,25.3,0.53,"Rouge",3,1
"119058",119058,64.4,0.56,"Jaune",5,1
"119124",119124,59.89,1.5,"Bleu",2,3
"119175",119175,27.28,0.59,"Rouge",2,2
"119177",119177,76.08,1.27,"Bleu",5,3
"119229",119229,41.98,0.71,"Rouge",4,1
"119270",119270,18.32,0.31,"Jaune",5,3
"119287",119287,16.93,0.31,"Bleu",2,1
"119316",119316,66.39,1.13,"Rouge",5,1
"119485",119485,34.75,0.34,"Bleu",4,3
"119493",119493,59.31,1.13,"Jaune",4,1
"119542",119542,31.2,0.36,"Rouge",4,1
"119582",119582,67.4,1.15,"Jaune",5,1
"119586",119586,54.81,1.19,"Bleu",4,2
"119689",119689,48.6,1.03,"Rouge",2,3
"119965",119965,17.27,0.31,"Rouge",5,1
"119968",119968,41.78,0.57,"Jaune",4,2
"119981",119981,50.65,0.51,"Bleu",5,3
"120160",120160,80.54,1.26,"Jaune",5,1
"120340",120340,51.13,0.7,"Bleu",5,3
"120359",120359,69.21,1.25,"Jaune",5,3
"120462",120462,48.76,0.51,"Rouge",5,3
"120544",120544,41.8,0.9,"Rouge",4,3
"120558",120558,35.35,0.51,"Jaune",5,1
"120606",120606,22.94,0.4,"Rouge",4,1
"120649",120649,42.78,0.7,"Rouge",3,3
"120714",120714,43.91,0.83,"Rouge",5,3
"120725",120725,75.89,2.01,"Bleu",3,2
"120918",120918,40.38,0.57,"Bleu",5,1
"120986",120986,24.12,0.43,"Bleu",5,3
"121021",121021,55.26,0.42,"Jaune",5,1
"121166",121166,88.68,2,"Rouge",3,2
